id,fasta,reference,dependencies,template
aadh,/users/cn/lsantus/data/zenodo_folder/refs/aadh-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/aadh.ref,/users/cn/lsantus/data/zenodo_folder/structures/aadh.tar.gz,
aat,/users/cn/lsantus/data/zenodo_folder/refs/aat-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/aat.ref,/users/cn/lsantus/data/zenodo_folder/structures/aat.tar.gz,
ace,/users/cn/lsantus/data/zenodo_folder/refs/ace-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/ace.ref,/users/cn/lsantus/data/zenodo_folder/structures/ace.tar.gz,
Acetyltransf,/users/cn/lsantus/data/zenodo_folder/refs/Acetyltransf-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/Acetyltransf.ref,/users/cn/lsantus/data/zenodo_folder/structures/Acetyltransf.tar.gz,
adh,/users/cn/lsantus/data/zenodo_folder/refs/adh-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/adh.ref,/users/cn/lsantus/data/zenodo_folder/structures/adh.tar.gz,
aldosered,/users/cn/lsantus/data/zenodo_folder/refs/aldosered-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/aldosered.ref,/users/cn/lsantus/data/zenodo_folder/structures/aldosered.tar.gz,
Ald_Xan_dh_2,/users/cn/lsantus/data/zenodo_folder/refs/Ald_Xan_dh_2-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/Ald_Xan_dh_2.ref,/users/cn/lsantus/data/zenodo_folder/structures/Ald_Xan_dh_2.tar.gz,
annexin,/users/cn/lsantus/data/zenodo_folder/refs/annexin-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/annexin.ref,/users/cn/lsantus/data/zenodo_folder/structures/annexin.tar.gz,
asp,/users/cn/lsantus/data/zenodo_folder/refs/asp-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/asp.ref,/users/cn/lsantus/data/zenodo_folder/structures/asp.tar.gz,
az,/users/cn/lsantus/data/zenodo_folder/refs/az-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/az.ref,/users/cn/lsantus/data/zenodo_folder/structures/az.tar.gz,
biotin_lipoyl,/users/cn/lsantus/data/zenodo_folder/refs/biotin_lipoyl-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/biotin_lipoyl.ref,/users/cn/lsantus/data/zenodo_folder/structures/biotin_lipoyl.tar.gz,
blm,/users/cn/lsantus/data/zenodo_folder/refs/blm-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/blm.ref,/users/cn/lsantus/data/zenodo_folder/structures/blm.tar.gz,
blmb,/users/cn/lsantus/data/zenodo_folder/refs/blmb-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/blmb.ref,/users/cn/lsantus/data/zenodo_folder/structures/blmb.tar.gz,
bowman,/users/cn/lsantus/data/zenodo_folder/refs/bowman-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/bowman.ref,/users/cn/lsantus/data/zenodo_folder/structures/bowman.tar.gz,
cah,/users/cn/lsantus/data/zenodo_folder/refs/cah-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/cah.ref,/users/cn/lsantus/data/zenodo_folder/structures/cah.tar.gz,
ChtBD,/users/cn/lsantus/data/zenodo_folder/refs/ChtBD-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/ChtBD.ref,/users/cn/lsantus/data/zenodo_folder/structures/ChtBD.tar.gz,
cryst,/users/cn/lsantus/data/zenodo_folder/refs/cryst-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/cryst.ref,/users/cn/lsantus/data/zenodo_folder/structures/cryst.tar.gz,
cyclo,/users/cn/lsantus/data/zenodo_folder/refs/cyclo-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/cyclo.ref,/users/cn/lsantus/data/zenodo_folder/structures/cyclo.tar.gz,
cys,/users/cn/lsantus/data/zenodo_folder/refs/cys-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/cys.ref,/users/cn/lsantus/data/zenodo_folder/structures/cys.tar.gz,
cyt3,/users/cn/lsantus/data/zenodo_folder/refs/cyt3-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/cyt3.ref,/users/cn/lsantus/data/zenodo_folder/structures/cyt3.tar.gz,
cytb,/users/cn/lsantus/data/zenodo_folder/refs/cytb-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/cytb.ref,/users/cn/lsantus/data/zenodo_folder/structures/cytb.tar.gz,
DEATH,/users/cn/lsantus/data/zenodo_folder/refs/DEATH-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/DEATH.ref,/users/cn/lsantus/data/zenodo_folder/structures/DEATH.tar.gz,
DMRL_synthase,/users/cn/lsantus/data/zenodo_folder/refs/DMRL_synthase-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/DMRL_synthase.ref,/users/cn/lsantus/data/zenodo_folder/structures/DMRL_synthase.tar.gz,
egf,/users/cn/lsantus/data/zenodo_folder/refs/egf-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/egf.ref,/users/cn/lsantus/data/zenodo_folder/structures/egf.tar.gz,
flav,/users/cn/lsantus/data/zenodo_folder/refs/flav-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/flav.ref,/users/cn/lsantus/data/zenodo_folder/structures/flav.tar.gz,
GEL,/users/cn/lsantus/data/zenodo_folder/refs/GEL-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/GEL.ref,/users/cn/lsantus/data/zenodo_folder/structures/GEL.tar.gz,
ghf1,/users/cn/lsantus/data/zenodo_folder/refs/ghf1-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/ghf1.ref,/users/cn/lsantus/data/zenodo_folder/structures/ghf1.tar.gz,
ghf10,/users/cn/lsantus/data/zenodo_folder/refs/ghf10-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/ghf10.ref,/users/cn/lsantus/data/zenodo_folder/structures/ghf10.tar.gz,
ghf11,/users/cn/lsantus/data/zenodo_folder/refs/ghf11-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/ghf11.ref,/users/cn/lsantus/data/zenodo_folder/structures/ghf11.tar.gz,
ghf13,/users/cn/lsantus/data/zenodo_folder/refs/ghf13-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/ghf13.ref,/users/cn/lsantus/data/zenodo_folder/structures/ghf13.tar.gz,
ghf22,/users/cn/lsantus/data/zenodo_folder/refs/ghf22-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/ghf22.ref,/users/cn/lsantus/data/zenodo_folder/structures/ghf22.tar.gz,
ghf5,/users/cn/lsantus/data/zenodo_folder/refs/ghf5-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/ghf5.ref,/users/cn/lsantus/data/zenodo_folder/structures/ghf5.tar.gz,
glob,/users/cn/lsantus/data/zenodo_folder/refs/glob-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/glob.ref,/users/cn/lsantus/data/zenodo_folder/structures/glob.tar.gz,
gluts,/users/cn/lsantus/data/zenodo_folder/refs/gluts-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/gluts.ref,/users/cn/lsantus/data/zenodo_folder/structures/gluts.tar.gz,
gpdh,/users/cn/lsantus/data/zenodo_folder/refs/gpdh-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/gpdh.ref,/users/cn/lsantus/data/zenodo_folder/structures/gpdh.tar.gz,
hip,/users/cn/lsantus/data/zenodo_folder/refs/hip-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/hip.ref,/users/cn/lsantus/data/zenodo_folder/structures/hip.tar.gz,
hla,/users/cn/lsantus/data/zenodo_folder/refs/hla-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/hla.ref,/users/cn/lsantus/data/zenodo_folder/structures/hla.tar.gz,
HLH,/users/cn/lsantus/data/zenodo_folder/refs/HLH-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/HLH.ref,/users/cn/lsantus/data/zenodo_folder/structures/HLH.tar.gz,
HMG_box,/users/cn/lsantus/data/zenodo_folder/refs/HMG_box-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/HMG_box.ref,/users/cn/lsantus/data/zenodo_folder/structures/HMG_box.tar.gz,
hom,/users/cn/lsantus/data/zenodo_folder/refs/hom-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/hom.ref,/users/cn/lsantus/data/zenodo_folder/structures/hom.tar.gz,
hormone_rec,/users/cn/lsantus/data/zenodo_folder/refs/hormone_rec-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/hormone_rec.ref,/users/cn/lsantus/data/zenodo_folder/structures/hormone_rec.tar.gz,
hpr,/users/cn/lsantus/data/zenodo_folder/refs/hpr-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/hpr.ref,/users/cn/lsantus/data/zenodo_folder/structures/hpr.tar.gz,
hr,/users/cn/lsantus/data/zenodo_folder/refs/hr-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/hr.ref,/users/cn/lsantus/data/zenodo_folder/structures/hr.tar.gz,
icd,/users/cn/lsantus/data/zenodo_folder/refs/icd-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/icd.ref,/users/cn/lsantus/data/zenodo_folder/structures/icd.tar.gz,
il8,/users/cn/lsantus/data/zenodo_folder/refs/il8-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/il8.ref,/users/cn/lsantus/data/zenodo_folder/structures/il8.tar.gz,
ins,/users/cn/lsantus/data/zenodo_folder/refs/ins-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/ins.ref,/users/cn/lsantus/data/zenodo_folder/structures/ins.tar.gz,
int,/users/cn/lsantus/data/zenodo_folder/refs/int-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/int.ref,/users/cn/lsantus/data/zenodo_folder/structures/int.tar.gz,
KAS,/users/cn/lsantus/data/zenodo_folder/refs/KAS-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/KAS.ref,/users/cn/lsantus/data/zenodo_folder/structures/KAS.tar.gz,
kringle,/users/cn/lsantus/data/zenodo_folder/refs/kringle-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/kringle.ref,/users/cn/lsantus/data/zenodo_folder/structures/kringle.tar.gz,
kunitz,/users/cn/lsantus/data/zenodo_folder/refs/kunitz-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/kunitz.ref,/users/cn/lsantus/data/zenodo_folder/structures/kunitz.tar.gz,
ldh,/users/cn/lsantus/data/zenodo_folder/refs/ldh-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/ldh.ref,/users/cn/lsantus/data/zenodo_folder/structures/ldh.tar.gz,
LIM,/users/cn/lsantus/data/zenodo_folder/refs/LIM-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/LIM.ref,/users/cn/lsantus/data/zenodo_folder/structures/LIM.tar.gz,
ltn,/users/cn/lsantus/data/zenodo_folder/refs/ltn-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/ltn.ref,/users/cn/lsantus/data/zenodo_folder/structures/ltn.tar.gz,
lyase_1,/users/cn/lsantus/data/zenodo_folder/refs/lyase_1-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/lyase_1.ref,/users/cn/lsantus/data/zenodo_folder/structures/lyase_1.tar.gz,
mmp,/users/cn/lsantus/data/zenodo_folder/refs/mmp-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/mmp.ref,/users/cn/lsantus/data/zenodo_folder/structures/mmp.tar.gz,
mofe,/users/cn/lsantus/data/zenodo_folder/refs/mofe-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/mofe.ref,/users/cn/lsantus/data/zenodo_folder/structures/mofe.tar.gz,
msb,/users/cn/lsantus/data/zenodo_folder/refs/msb-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/msb.ref,/users/cn/lsantus/data/zenodo_folder/structures/msb.tar.gz,
myb_DNA-binding,/users/cn/lsantus/data/zenodo_folder/refs/myb_DNA-binding-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/myb_DNA-binding.ref,/users/cn/lsantus/data/zenodo_folder/structures/myb_DNA-binding.tar.gz,
OTCace,/users/cn/lsantus/data/zenodo_folder/refs/OTCace-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/OTCace.ref,/users/cn/lsantus/data/zenodo_folder/structures/OTCace.tar.gz,
oxidored_q6,/users/cn/lsantus/data/zenodo_folder/refs/oxidored_q6-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/oxidored_q6.ref,/users/cn/lsantus/data/zenodo_folder/structures/oxidored_q6.tar.gz,
p450,/users/cn/lsantus/data/zenodo_folder/refs/p450-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/p450.ref,/users/cn/lsantus/data/zenodo_folder/structures/p450.tar.gz,
PDZ,/users/cn/lsantus/data/zenodo_folder/refs/PDZ-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/PDZ.ref,/users/cn/lsantus/data/zenodo_folder/structures/PDZ.tar.gz,
peroxidase,/users/cn/lsantus/data/zenodo_folder/refs/peroxidase-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/peroxidase.ref,/users/cn/lsantus/data/zenodo_folder/structures/peroxidase.tar.gz,
phc,/users/cn/lsantus/data/zenodo_folder/refs/phc-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/phc.ref,/users/cn/lsantus/data/zenodo_folder/structures/phc.tar.gz,
phoslip,/users/cn/lsantus/data/zenodo_folder/refs/phoslip-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/phoslip.ref,/users/cn/lsantus/data/zenodo_folder/structures/phoslip.tar.gz,
profilin,/users/cn/lsantus/data/zenodo_folder/refs/profilin-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/profilin.ref,/users/cn/lsantus/data/zenodo_folder/structures/profilin.tar.gz,
proteasome,/users/cn/lsantus/data/zenodo_folder/refs/proteasome-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/proteasome.ref,/users/cn/lsantus/data/zenodo_folder/structures/proteasome.tar.gz,
Rhodanese,/users/cn/lsantus/data/zenodo_folder/refs/Rhodanese-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/Rhodanese.ref,/users/cn/lsantus/data/zenodo_folder/structures/Rhodanese.tar.gz,
rhv,/users/cn/lsantus/data/zenodo_folder/refs/rhv-ref.fa,/users/cn/lsantus/data/zenodo_folder/refs/rhv.ref,/users/cn/lsantus/data/zenodo_folder/structures/rhv.tar.gz,
